Customer_ID,cluster_category
24230,6.0
22693,1.0
14163,1.0
8134,1.0
25780,1.0
39932,3.0
25116,6.0
7722,6.0
22807,1.0
16260,1.0
34567,3.0
33541,6.0
30043,3.0
11810,3.0
39742,1.0
4103,1.0
34576,1.0
11565,1.0
6723,1.0
30562,3.0
23936,6.0
9828,3.0
1038,1.0
26398,1.0
16672,1.0
2217,1.0
25745,3.0
29055,3.0
39042,6.0
23158,6.0
40693,3.0
40567,3.0
39251,1.0
11447,3.0
9237,3.0
22839,6.0
27745,3.0
5402,6.0
25895,1.0
26158,3.0
11007,1.0
1800,6.0
15543,3.0
5608,1.0
11155,1.0
17275,3.0
2129,1.0
2760,3.0
24408,6.0
28208,3.0
7084,1.0
30953,1.0
16328,1.0
2455,3.0
39993,3.0
14362,3.0
14156,3.0
6112,1.0
31856,1.0
32397,3.0
24664,3.0
28723,1.0
14266,1.0
39310,1.0
24138,3.0
28536,1.0
24339,1.0
35406,1.0
11410,1.0
11785,3.0
5047,1.0
15384,3.0
37635,1.0
24949,1.0
21074,3.0
13081,6.0
2131,1.0
35089,6.0
19977,6.0
9241,1.0
10199,6.0
17796,3.0
1466,3.0
6005,6.0
35034,3.0
22914,3.0
17885,1.0
36586,3.0
32820,1.0
5233,6.0
11056,6.0
26516,6.0
25547,3.0
3424,3.0
20954,3.0
5220,1.0
6369,3.0
16240,1.0
35752,3.0
9525,3.0
20665,6.0
21600,6.0
7661,3.0
39470,3.0
5204,6.0
29757,3.0
29953,1.0
21966,1.0
25030,1.0
37411,1.0
25351,3.0
15325,1.0
11284,6.0
26907,1.0
29110,1.0
27296,3.0
14172,3.0
3562,3.0
24666,3.0
2862,6.0
25110,1.0
22239,3.0
28127,1.0
12513,3.0
26617,1.0
19872,3.0
31917,1.0
32750,6.0
29758,3.0
17346,1.0
18131,3.0
24039,3.0
26090,6.0
1497,6.0
17367,6.0
4444,3.0
29963,6.0
16833,1.0
29659,1.0
19260,1.0
16541,6.0
1838,1.0
29852,1.0
16610,1.0
6372,1.0
26908,3.0
28410,1.0
25486,3.0
13757,1.0
2258,1.0
31009,1.0
39131,6.0
10366,3.0
5880,3.0
2270,6.0
14210,6.0
28409,1.0
23114,1.0
469,1.0
38151,6.0
19944,3.0
5210,3.0
15457,3.0
14280,6.0
25889,6.0
6842,6.0
35697,3.0
8743,3.0
39396,3.0
23603,6.0
27889,3.0
3503,1.0
29143,3.0
1360,3.0
29636,3.0
36044,3.0
15805,6.0
10620,1.0
30606,1.0
13568,3.0
31568,1.0
13734,6.0
29241,1.0
7053,3.0
5612,6.0
5154,6.0
6456,3.0
28074,1.0
23499,1.0
20170,1.0
29186,1.0
25131,1.0
621,1.0
31236,6.0
17330,3.0
16761,1.0
37660,6.0
25470,1.0
16184,3.0
27670,3.0
17092,6.0
38574,1.0
39238,3.0
6480,3.0
33234,3.0
17308,6.0
2798,3.0
39232,3.0
16191,1.0
39343,6.0
30238,1.0
28076,6.0
14942,1.0
5408,1.0
30340,6.0
10301,1.0
8435,6.0
20660,1.0
11035,1.0
27899,3.0
16319,3.0
19284,6.0
36853,6.0
29511,1.0
37239,1.0
35719,1.0
22553,1.0
17026,3.0
25349,6.0
22657,6.0
18707,3.0
22324,3.0
18407,1.0
9774,6.0
27839,3.0
2185,1.0
13203,3.0
37618,1.0
9140,1.0
2314,6.0
6755,6.0
29088,3.0
207,6.0
8369,3.0
21587,6.0
33681,1.0
7558,6.0
16945,3.0
29232,6.0
32223,3.0
21167,3.0
20218,1.0
18524,3.0
35496,6.0
31621,1.0
12222,3.0
1045,6.0
31027,6.0
15261,3.0
34226,6.0
19395,3.0
21823,3.0
13255,3.0
24218,6.0
22456,3.0
11762,3.0
38896,3.0
34925,3.0
14111,3.0
26509,1.0
11263,1.0
8632,3.0
17076,6.0
30495,6.0
8568,3.0
31578,6.0
4774,3.0
27313,1.0
9363,1.0
12683,6.0
4273,6.0
17177,6.0
26534,6.0
6061,1.0
19533,1.0
3634,6.0
7519,1.0
19496,6.0
16779,1.0
29773,3.0
24965,3.0
9029,1.0
4102,6.0
33749,1.0
5181,6.0
23840,3.0
22854,1.0
4462,1.0
38559,3.0
20658,3.0
11109,6.0
34419,1.0
28255,1.0
17563,3.0
39825,3.0
13035,6.0
6006,6.0
2846,6.0
7047,1.0
2180,3.0
2708,6.0
23537,3.0
18811,6.0
34343,6.0
29796,3.0
10048,3.0
33408,6.0
23319,6.0
37590,1.0
21693,1.0
14189,6.0
19652,3.0
31111,6.0
25121,1.0
4445,1.0
34476,6.0
20915,6.0
632,6.0
1076,6.0
15772,6.0
6750,3.0
15502,6.0
31230,6.0
10847,3.0
21857,6.0
25612,1.0
29270,3.0
26598,3.0
10667,3.0
40252,6.0
5948,6.0
8276,3.0
1699,3.0
33708,6.0
8062,6.0
2143,3.0
18039,1.0
5548,3.0
8254,3.0
4775,3.0
17978,3.0
12128,1.0
16334,1.0
15331,1.0
14336,3.0
28715,1.0
17424,1.0
6225,1.0
3530,6.0
25250,1.0
40066,3.0
34930,6.0
26301,6.0
31572,3.0
3536,1.0
2281,3.0
2992,6.0
30429,3.0
4257,3.0
29225,3.0
2093,1.0
9839,3.0
35608,1.0
36851,6.0
5767,3.0
7397,6.0
21048,3.0
6226,1.0
252,3.0
6951,3.0
30357,3.0
241,1.0
3974,1.0
15839,6.0
32499,1.0
13048,3.0
32913,3.0
22880,1.0
4636,3.0
5905,1.0
15643,6.0
3354,6.0
11249,3.0
5532,3.0
3023,1.0
20716,3.0
40197,1.0
13974,1.0
9316,1.0
18232,1.0
39097,1.0
15629,3.0
2784,1.0
25968,3.0
38499,3.0
9186,6.0
28395,6.0
28296,3.0
15314,3.0
12646,1.0
26869,3.0
15059,3.0
7806,3.0
6532,1.0
23307,1.0
28421,1.0
14577,3.0
10875,1.0
15584,6.0
12044,3.0
38621,1.0
10774,3.0
18012,3.0
8917,6.0
34191,3.0
36011,3.0
36071,3.0
8370,1.0
39168,6.0
11411,1.0
30,3.0
9350,6.0
35979,1.0
20176,3.0
20479,1.0
39665,6.0
37343,1.0
14419,6.0
37294,1.0
12532,1.0
3829,1.0
1488,3.0
31343,6.0
22653,1.0
17773,6.0
18328,3.0
13624,3.0
7997,1.0
19785,3.0
11467,3.0
4242,6.0
42,1.0
36443,1.0
33399,3.0
12474,1.0
13263,6.0
39834,6.0
21754,1.0
5506,3.0
21584,3.0
36529,1.0
31220,3.0
20056,1.0
21757,6.0
2462,1.0
8395,3.0
26179,1.0
24323,3.0
17348,6.0
9594,3.0
2385,3.0
12234,1.0
25567,3.0
38936,3.0
20151,3.0
3654,6.0
36353,6.0
26289,6.0
10194,1.0
39091,3.0
26925,3.0
14626,6.0
20633,1.0
35823,1.0
22205,3.0
30408,6.0
27438,1.0
4189,6.0
5609,1.0
12192,6.0
4430,6.0
15963,3.0
20485,1.0
35618,3.0
2827,3.0
17762,6.0
13529,1.0
25530,6.0
25388,6.0
26221,1.0
15901,6.0
34918,1.0
6355,1.0
6903,6.0
15533,3.0
39855,3.0
2812,3.0
30363,6.0
25177,6.0
31860,3.0
40045,6.0
22111,3.0
15141,3.0
24404,1.0
16228,6.0
14847,6.0
329,3.0
11188,1.0
26809,1.0
16267,3.0
20885,3.0
37641,1.0
35649,3.0
27018,6.0
14356,6.0
20542,6.0
28213,6.0
21175,1.0
32404,3.0
20918,1.0
13927,1.0
22391,6.0
30902,1.0
5783,1.0
17195,1.0
29274,3.0
7757,3.0
4944,1.0
18521,3.0
23637,3.0
14173,3.0
34607,1.0
27474,3.0
39952,1.0
33159,6.0
16957,6.0
33059,3.0
24758,3.0
3758,1.0
20515,1.0
31185,3.0
33424,3.0
28481,1.0
20255,6.0
21021,6.0
31205,3.0
8073,6.0
17386,1.0
2164,6.0
17561,6.0
13112,3.0
10156,3.0
9715,6.0
38867,1.0
14988,6.0
5589,1.0
26558,3.0
27483,3.0
5611,3.0
26770,6.0
29886,3.0
20209,1.0
4744,3.0
33990,6.0
37180,1.0
36936,3.0
4541,3.0
16059,3.0
33970,1.0
27867,3.0
18040,3.0
33323,6.0
1168,3.0
22956,3.0
34181,3.0
13351,3.0
16985,3.0
34471,1.0
12169,3.0
33585,1.0
7316,6.0
6877,1.0
19125,6.0
6712,3.0
39002,6.0
27917,6.0
27349,1.0
24010,6.0
22826,3.0
13821,1.0
20448,3.0
21813,6.0
6947,6.0
7382,3.0
19375,3.0
33037,6.0
15822,6.0
30267,1.0
11818,6.0
757,6.0
26607,3.0
21974,6.0
39060,3.0
35352,1.0
37124,3.0
33934,6.0
9661,3.0
4916,1.0
3892,3.0
5962,1.0
34956,3.0
23183,3.0
36932,3.0
4847,6.0
18954,1.0
25499,3.0
21839,3.0
2918,3.0
9912,6.0
26711,3.0
32428,1.0
18046,6.0
33130,3.0
26662,3.0
21456,6.0
24433,1.0
39513,6.0
9605,1.0
10452,1.0
33278,1.0
30955,3.0
21414,6.0
8066,3.0
21168,3.0
10503,3.0
2091,1.0
34187,3.0
34432,3.0
13429,6.0
35172,3.0
26837,6.0
29434,6.0
1058,1.0
6463,1.0
27335,1.0
22533,3.0
6546,3.0
8874,3.0
17623,6.0
20240,3.0
32578,6.0
31664,6.0
25787,6.0
13511,3.0
30655,3.0
5793,1.0
19187,6.0
626,1.0
14229,6.0
30168,3.0
13007,3.0
8451,6.0
8319,6.0
37449,1.0
36489,1.0
7330,3.0
6438,3.0
21560,6.0
18983,6.0
26034,3.0
3320,1.0
26571,6.0
37934,6.0
27465,6.0
9602,1.0
17883,1.0
28889,1.0
24600,3.0
24501,3.0
39933,3.0
9378,3.0
1795,6.0
36075,3.0
38639,1.0
38565,3.0
35473,1.0
26010,1.0
16912,1.0
12401,1.0
40476,1.0
35400,1.0
15208,3.0
39815,3.0
35310,6.0
33411,1.0
36616,3.0
13079,3.0
31798,6.0
37876,3.0
17030,6.0
23381,1.0
1465,1.0
3347,6.0
21764,1.0
18267,1.0
28887,3.0
38063,3.0
16712,1.0
11988,6.0
39579,3.0
32420,1.0
2075,6.0
21990,1.0
24186,6.0
27759,3.0
30744,1.0
29833,1.0
8381,1.0
3375,6.0
1079,3.0
28344,1.0
23688,3.0
2890,6.0
777,1.0
8312,3.0
33179,6.0
36400,1.0
31358,6.0
29523,3.0
1857,1.0
32012,3.0
21845,3.0
9003,6.0
18762,6.0
33624,3.0
6780,1.0
17620,3.0
27008,1.0
11831,3.0
27126,1.0
12593,3.0
14212,3.0
11166,1.0
30959,6.0
27115,6.0
8059,3.0
39856,1.0
35441,3.0
36597,6.0
959,3.0
10336,1.0
17403,1.0
32809,6.0
24225,1.0
32232,1.0
15600,3.0
39008,6.0
38371,1.0
19893,1.0
35288,1.0
31169,1.0
2693,6.0
16694,3.0
7363,1.0
40261,1.0
38598,3.0
9471,6.0
17568,6.0
35809,1.0
20093,6.0
22536,6.0
27582,3.0
8232,3.0
15054,3.0
11456,1.0
3862,6.0
1769,3.0
16381,1.0
37155,1.0
18340,3.0
22278,6.0
39428,3.0
29253,3.0
27583,6.0
27361,1.0
5815,6.0
14073,6.0
617,3.0
7794,1.0
37658,1.0
16128,1.0
32022,6.0
19848,1.0
172,3.0
22251,3.0
24766,6.0
28712,1.0
39322,1.0
27030,3.0
15673,1.0
3678,6.0
31835,3.0
5046,1.0
22517,3.0
5096,1.0
21731,3.0
27767,6.0
6284,6.0
3153,6.0
12802,3.0
22134,3.0
10137,3.0
21078,1.0
36363,3.0
3233,6.0
9002,6.0
2139,1.0
13602,6.0
3228,3.0
21658,6.0
32029,3.0
4933,1.0
17341,3.0
38820,3.0
30395,1.0
13703,6.0
36163,3.0
1163,6.0
40456,1.0
22370,1.0
31622,6.0
33878,1.0
22520,6.0
17603,1.0
1667,3.0
37546,3.0
28769,3.0
8895,1.0
13446,1.0
2040,3.0
33319,1.0
289,3.0
8576,6.0
33714,6.0
19320,1.0
17965,1.0
4463,3.0
1741,3.0
39990,1.0
25067,3.0
29934,1.0
33532,1.0
39019,3.0
19249,1.0
38065,6.0
33347,6.0
19698,3.0
14848,6.0
15421,6.0
16953,3.0
29108,1.0
30102,3.0
23584,3.0
31069,3.0
40628,1.0
6331,6.0
4477,1.0
19489,1.0
12735,1.0
6007,3.0
10195,6.0
2898,3.0
2599,3.0
8794,3.0
4011,1.0
7965,3.0
10680,1.0
36087,6.0
15452,1.0
8953,6.0
38546,6.0
19467,6.0
32674,6.0
30728,6.0
15073,3.0
4896,6.0
28921,3.0
10664,3.0
21128,1.0
30823,3.0
18325,3.0
39488,1.0
8097,1.0
26452,6.0
15321,1.0
1220,1.0
31389,3.0
15498,3.0
16596,1.0
12021,3.0
18006,3.0
34067,6.0
25945,6.0
37581,3.0
15788,3.0
20733,3.0
5633,6.0
25575,6.0
40269,1.0
32976,1.0
20391,6.0
22947,3.0
15056,1.0
23521,3.0
17492,6.0
12045,3.0
29332,3.0
16948,6.0
13243,1.0
13531,1.0
16891,1.0
4612,3.0
23354,3.0
35988,6.0
9570,6.0
5726,3.0
9033,6.0
1959,1.0
25039,1.0
4975,3.0
7192,1.0
19886,3.0
17476,3.0
26646,1.0
36615,3.0
33366,3.0
3082,1.0
7513,3.0
35084,6.0
30078,6.0
32396,1.0
31260,1.0
1088,6.0
33955,3.0
9123,1.0
2161,6.0
9670,1.0
14734,6.0
38003,3.0
1682,1.0
10884,1.0
35177,1.0
6641,1.0
6541,6.0
25356,3.0
33000,1.0
25522,1.0
8736,1.0
29851,3.0
35017,1.0
10668,6.0
12341,3.0
37582,3.0
6789,6.0
23428,3.0
926,3.0
1934,3.0
13428,6.0
10779,6.0
18546,3.0
2996,6.0
19715,1.0
39067,3.0
21798,1.0
36746,1.0
7637,6.0
3893,1.0
13930,3.0
29221,6.0
21680,6.0
13349,6.0
1381,3.0
8221,6.0
25969,6.0
19585,3.0
18060,3.0
38886,6.0
37034,1.0
34631,1.0
99,1.0
16301,6.0
40502,3.0
35566,6.0
37286,1.0
14243,6.0
34470,3.0
7303,1.0
23556,3.0
4849,6.0
27652,3.0
3005,3.0
28511,6.0
26875,6.0
21911,1.0
10824,1.0
13076,1.0
4331,1.0
2518,6.0
19172,3.0
33124,1.0
22187,3.0
32895,3.0
4813,3.0
7738,3.0
35294,3.0
9633,3.0
39325,3.0
16320,3.0
32790,1.0
9752,6.0
36814,1.0
10881,6.0
15953,6.0
29360,3.0
11315,6.0
23868,1.0
11487,3.0
38994,6.0
697,1.0
22529,6.0
13981,6.0
40049,3.0
17575,3.0
27143,6.0
22645,3.0
25571,3.0
8197,6.0
32664,6.0
34506,6.0
37342,3.0
16542,1.0
13912,6.0
18752,1.0
12552,6.0
22929,6.0
31714,3.0
25791,1.0
14677,3.0
4586,1.0
14740,6.0
4814,3.0
16225,6.0
17455,3.0
20086,3.0
34985,6.0
37595,3.0
35619,1.0
36189,1.0
28635,3.0
30947,3.0
30245,6.0
6240,3.0
22436,1.0
24292,3.0
36385,6.0
18794,6.0
39450,3.0
26768,6.0
21265,1.0
20134,1.0
11992,6.0
15103,1.0
3004,3.0
10309,6.0
35487,1.0
31918,6.0
18992,6.0
36485,3.0
40571,3.0
25669,3.0
19887,3.0
10447,3.0
34548,3.0
39324,1.0
2255,3.0
634,1.0
13672,3.0
13595,1.0
23412,3.0
12075,1.0
27869,3.0
22117,6.0
23620,3.0
38760,6.0
37397,1.0
16492,3.0
14348,3.0
33010,1.0
16681,3.0
4279,6.0
24488,3.0
36115,1.0
28277,1.0
33085,6.0
28118,1.0
28975,3.0
5000,3.0
33058,1.0
30742,1.0
29837,3.0
40230,1.0
21846,6.0
26717,1.0
30689,3.0
14705,6.0
10001,1.0
11183,6.0
12952,3.0
11616,6.0
15236,1.0
6427,3.0
3507,3.0
38335,1.0
23284,3.0
31816,6.0
35359,3.0
30447,3.0
843,3.0
11922,3.0
20913,1.0
31636,1.0
29701,1.0
19833,1.0
20609,6.0
38889,3.0
20531,1.0
31817,1.0
16403,1.0
28798,3.0
39812,3.0
15931,1.0
19831,3.0
22175,1.0
28317,3.0
26919,3.0
20376,3.0
16911,3.0
29128,1.0
2900,6.0
25104,1.0
19889,6.0
9535,3.0
23735,1.0
8768,3.0
4193,6.0
32613,3.0
1606,6.0
21285,1.0
27532,3.0
14403,3.0
19868,1.0
4576,3.0
30386,3.0
18985,6.0
18566,1.0
38090,1.0
33157,1.0
32484,1.0
12567,6.0
10069,3.0
6122,1.0
12315,1.0
23073,1.0
17798,3.0
35613,1.0
32369,6.0
4708,6.0
15809,3.0
22910,1.0
20941,3.0
11333,6.0
31112,3.0
29038,3.0
30108,3.0
30381,6.0
40257,3.0
25334,3.0
1645,6.0
29191,1.0
25480,6.0
22642,6.0
12280,1.0
21558,1.0
19380,1.0
1089,6.0
37642,1.0
7647,3.0
25773,1.0
16,6.0
29664,1.0
35387,6.0
5891,1.0
38691,1.0
604,6.0
26663,6.0
9204,1.0
6971,1.0
2166,6.0
26622,6.0
32032,3.0
24912,3.0
32002,3.0
2355,1.0
31170,6.0
39686,1.0
23792,1.0
21107,3.0
21003,6.0
3073,3.0
32668,6.0
28720,1.0
8366,1.0
35397,1.0
21339,1.0
8231,6.0
31286,6.0
15193,3.0
39892,6.0
10410,6.0
38784,1.0
37071,1.0
38413,6.0
28366,3.0
5958,1.0
32081,3.0
6146,6.0
22646,3.0
33655,6.0
34804,3.0
27572,3.0
18930,1.0
32167,1.0
27744,3.0
39599,1.0
5854,1.0
38134,1.0
7292,3.0
14255,3.0
38909,1.0
39065,6.0
37685,3.0
27102,6.0
718,3.0
18295,3.0
14776,1.0
35780,1.0
34383,6.0
10963,6.0
17401,3.0
11322,1.0
7090,6.0
32020,6.0
19632,1.0
29396,3.0
9290,6.0
7418,6.0
35750,1.0
34377,3.0
9380,6.0
11513,6.0
12549,1.0
7019,3.0
24006,1.0
19170,1.0
36023,1.0
19665,3.0
11759,1.0
17289,3.0
11906,3.0
32770,3.0
4670,6.0
34770,3.0
28890,3.0
20664,1.0
21147,3.0
6721,3.0
2226,3.0
37820,3.0
4214,3.0
40551,3.0
26042,1.0
10590,3.0
15939,3.0
10013,6.0
17393,1.0
7718,3.0
17010,3.0
40339,6.0
35652,3.0
11581,6.0
24129,6.0
27113,1.0
19764,6.0
30770,1.0
35945,6.0
19782,3.0
4340,1.0
30607,3.0
17381,3.0
9395,1.0
19738,3.0
1375,3.0
9513,1.0
39868,1.0
6333,3.0
31126,6.0
39850,6.0
40167,1.0
22828,1.0
38848,3.0
33720,1.0
21171,1.0
21116,1.0
35836,1.0
14785,6.0
34832,1.0
26104,1.0
5316,6.0
18809,6.0
13744,1.0
10344,1.0
38075,3.0
24273,3.0
21104,6.0
10674,3.0
36073,3.0
4139,6.0
396,6.0
14434,1.0
14560,1.0
12945,6.0
2921,3.0
34112,1.0
35720,6.0
25523,6.0
13068,3.0
32395,6.0
7776,1.0
12638,6.0
23303,1.0
25884,6.0
28868,1.0
2043,3.0
3499,3.0
25564,3.0
3343,3.0
23424,3.0
21785,3.0
12155,3.0
22500,1.0
14468,1.0
27529,1.0
652,3.0
30905,1.0
20899,6.0
26219,3.0
3168,6.0
38375,1.0
18429,6.0
449,3.0
3969,6.0
36961,1.0
13208,1.0
2663,6.0
13129,1.0
34728,1.0
27866,6.0
21876,6.0
11652,3.0
17014,6.0
18547,3.0
35791,1.0
11082,1.0
38038,1.0
16394,1.0
22729,3.0
21852,1.0
7395,1.0
6843,1.0
6472,1.0
37345,3.0
31926,1.0
15104,3.0
18453,6.0
35266,1.0
19793,1.0
19950,1.0
2038,3.0
33664,6.0
15895,3.0
1801,3.0
1695,3.0
32629,1.0
14977,1.0
1105,6.0
27215,6.0
38344,6.0
31724,6.0
8173,3.0
27514,1.0
6097,3.0
17144,6.0
24161,1.0
5375,1.0
27426,3.0
26716,3.0
37361,3.0
24832,1.0
37591,6.0
28570,1.0
14475,6.0
6884,6.0
26037,6.0
20628,3.0
22970,1.0
14232,6.0
13346,3.0
32997,3.0
5734,6.0
20800,6.0
364,3.0
9653,1.0
11215,6.0
2088,3.0
16678,1.0
13498,3.0
22561,6.0
15605,1.0
3964,1.0
31152,6.0
4719,3.0
18883,1.0
31393,6.0
30984,1.0
23477,3.0
2710,3.0
37005,6.0
7814,1.0
17836,1.0
5410,1.0
20910,3.0
36587,3.0
8595,3.0
14609,1.0
8601,1.0
23902,3.0
29931,3.0
39782,1.0
18038,6.0
5613,1.0
25082,3.0
38595,6.0
37096,3.0
27208,1.0
11079,3.0
7058,1.0
2881,3.0
14935,1.0
7129,3.0
18851,1.0
24621,1.0
40334,6.0
21219,3.0
16132,1.0
37796,1.0
17245,1.0
756,3.0
2027,3.0
7038,1.0
25477,1.0
35057,6.0
4905,1.0
3777,3.0
4603,6.0
12946,6.0
4570,1.0
7429,1.0
10534,6.0
19230,3.0
27940,1.0
27379,6.0
40480,6.0
33305,1.0
20558,3.0
25749,3.0
30103,6.0
6139,1.0
38706,3.0
3877,3.0
2074,6.0
28353,3.0
17695,3.0
14095,1.0
21014,3.0
36789,3.0
23041,3.0
14140,1.0
12459,1.0
16131,3.0
34955,1.0
9045,6.0
16748,6.0
23782,3.0
21868,1.0
23005,6.0
6236,3.0
17305,6.0
32949,6.0
33648,6.0
31428,3.0
33740,3.0
39792,1.0
23018,3.0
3289,6.0
1137,1.0
12565,3.0
23529,6.0
29069,6.0
35509,1.0
16697,1.0
35372,6.0
36299,6.0
2007,3.0
39885,1.0
20601,1.0
38529,3.0
5147,3.0
1330,3.0
36415,1.0
753,6.0
2705,3.0
36279,3.0
23011,3.0
25457,6.0
29993,3.0
1118,3.0
14557,3.0
12052,1.0
13215,6.0
11209,3.0
14325,6.0
27611,1.0
31458,6.0
36556,1.0
13135,6.0
1501,1.0
31402,6.0
20259,3.0
35238,6.0
11826,6.0
21914,3.0
15544,3.0
29700,1.0
20619,1.0
25594,6.0
5153,1.0
35678,3.0
13876,1.0
33932,3.0
21864,1.0
7679,3.0
17123,3.0
38687,3.0
24411,6.0
24937,1.0
23258,3.0
37423,3.0
19855,6.0
3915,1.0
36694,3.0
29971,3.0
5091,1.0
18503,3.0
23094,6.0
28254,6.0
5184,1.0
34136,6.0
7099,3.0
14706,1.0
16173,3.0
8298,3.0
34707,3.0
34619,6.0
16021,1.0
1559,6.0
38536,3.0
16741,1.0
5293,3.0
22731,6.0
37602,6.0
31657,3.0
31525,5.0
29898,5.0
29706,5.0
8063,5.0
18873,2.0
32665,2.0
8090,5.0
15322,5.0
28618,5.0
37225,2.0
33412,5.0
16287,2.0
26710,5.0
11635,5.0
32362,5.0
34971,5.0
18217,5.0
31858,2.0
6025,5.0
24084,2.0
12722,2.0
27533,2.0
37869,2.0
23278,5.0
30723,5.0
26031,5.0
5156,5.0
28451,5.0
23481,5.0
13771,5.0
24201,5.0
4491,5.0
18595,5.0
26088,2.0
26426,2.0
39222,4.0
25136,2.0
36996,4.0
34478,5.0
6685,5.0
17985,5.0
34167,5.0
24803,5.0
39648,2.0
38887,5.0
28293,5.0
13788,5.0
1530,4.0
28657,5.0
4741,2.0
16152,5.0
30237,5.0
4651,5.0
29691,2.0
13814,2.0
7656,5.0
16062,5.0
29183,5.0
1579,4.0
30718,5.0
9401,4.0
33013,5.0
27822,5.0
19083,5.0
14503,5.0
34318,5.0
5662,2.0
6288,5.0
1192,2.0
32564,5.0
8057,5.0
14618,5.0
37547,2.0
32733,2.0
23031,5.0
31124,2.0
31990,2.0
35833,5.0
15717,5.0
11718,5.0
26744,4.0
1238,2.0
16752,2.0
9943,5.0
9694,5.0
107,5.0
27702,5.0
20116,5.0
36395,4.0
20521,2.0
39934,2.0
20285,5.0
7004,5.0
2557,5.0
7238,5.0
9259,5.0
26713,5.0
28093,2.0
22300,5.0
18665,5.0
32062,2.0
16364,5.0
23988,5.0
39985,2.0
36854,5.0
32735,2.0
3381,5.0
20560,2.0
4606,5.0
19696,2.0
28833,5.0
21118,5.0
9163,5.0
25676,5.0
9826,5.0
40259,2.0
13948,5.0
36983,5.0
28434,5.0
18702,2.0
32236,2.0
33856,5.0
19165,2.0
22371,5.0
12492,5.0
34423,5.0
25623,4.0
10801,5.0
10142,5.0
36852,5.0
1468,2.0
4002,5.0
31881,4.0
27887,4.0
38589,5.0
1971,5.0
21611,2.0
36511,5.0
17512,5.0
15866,4.0
33652,5.0
27989,5.0
39777,5.0
6925,5.0
14472,5.0
11297,5.0
3618,2.0
24847,2.0
28321,2.0
37704,5.0
5122,5.0
22405,5.0
18166,4.0
23558,2.0
22620,5.0
12741,5.0
32346,5.0
35196,5.0
32417,5.0
11829,5.0
6954,5.0
25016,2.0
38277,5.0
12042,2.0
6573,5.0
306,5.0
16663,5.0
11573,5.0
21081,5.0
7907,5.0
4425,5.0
17793,5.0
22470,5.0
15923,2.0
8638,2.0
39645,5.0
37960,2.0
1779,5.0
19200,5.0
24629,5.0
11825,5.0
9160,4.0
1291,5.0
22231,4.0
20491,2.0
8466,5.0
9026,5.0
39278,2.0
5677,5.0
36771,5.0
23963,5.0
26433,5.0
12160,5.0
19915,2.0
30306,2.0
14109,5.0
19586,5.0
26794,5.0
3776,4.0
19620,5.0
29111,5.0
40592,2.0
27041,4.0
35424,5.0
39596,5.0
32096,5.0
12483,5.0
20793,5.0
39092,5.0
11437,2.0
3921,5.0
1715,4.0
19462,4.0
25964,2.0
15660,4.0
32409,5.0
33604,5.0
27808,5.0
30782,5.0
18535,5.0
4632,5.0
40544,5.0
6902,5.0
3560,2.0
23820,5.0
24482,5.0
1916,5.0
22870,5.0
155,2.0
35741,5.0
18002,5.0
4264,5.0
31388,2.0
26033,2.0
39843,5.0
18358,5.0
18604,5.0
38999,5.0
158,4.0
23051,2.0
1813,5.0
16061,4.0
27632,2.0
18465,5.0
17663,5.0
28009,5.0
34236,4.0
3992,6.0
34736,4.0
30883,2.0
24926,5.0
14117,2.0
8208,5.0
7041,2.0
23631,5.0
17156,2.0
29832,5.0
22602,2.0
12463,2.0
20055,2.0
38669,5.0
22432,5.0
31496,5.0
13759,2.0
29082,2.0
34712,5.0
29724,2.0
28965,2.0
30139,5.0
39438,5.0
7115,5.0
31047,5.0
12871,1.0
25088,5.0
30896,5.0
23147,2.0
10998,5.0
3950,5.0
5679,2.0
7124,2.0
15153,5.0
38362,5.0
1183,5.0
13939,4.0
18661,5.0
18947,5.0
40295,4.0
4626,2.0
20287,5.0
14969,2.0
1152,5.0
19034,5.0
12716,5.0
29214,5.0
576,5.0
12666,2.0
30863,1.0
30370,4.0
11402,2.0
37237,4.0
6993,2.0
1346,5.0
32344,4.0
40535,5.0
35820,5.0
34277,5.0
27981,1.0
21736,5.0
8639,5.0
4302,5.0
3523,5.0
27836,1.0
37989,5.0
14994,5.0
35896,5.0
26359,2.0
31392,5.0
28131,4.0
35775,5.0
22366,2.0
2488,5.0
10273,4.0
23576,2.0
17,2.0
194,5.0
20268,2.0
4965,4.0
8023,2.0
14410,2.0
39036,5.0
7161,4.0
26352,2.0
20307,5.0
32157,5.0
17660,2.0
5119,5.0
34230,2.0
39635,5.0
3779,4.0
3070,2.0
37612,4.0
2274,5.0
35231,5.0
39745,5.0
40523,2.0
40725,5.0
13790,4.0
13012,5.0
20794,5.0
6094,2.0
33231,5.0
2304,5.0
23438,5.0
32385,5.0
38715,5.0
39956,5.0
27648,5.0
8181,5.0
2611,5.0
39188,2.0
31231,5.0
31527,4.0
25200,5.0
4304,2.0
15669,5.0
25271,5.0
28566,4.0
30967,5.0
7139,5.0
18186,2.0
15080,2.0
15280,2.0
18605,5.0
702,5.0
37646,5.0
1951,2.0
30769,5.0
19990,2.0
36079,5.0
39549,5.0
8192,2.0
7764,2.0
563,2.0
9809,2.0
19058,2.0
14906,5.0
6101,4.0
28582,5.0
18539,2.0
25254,5.0
31757,5.0
24177,5.0
