Index,Predicted_Label
28767,4
405616,1
539280,1
62329,4
37206,4
340194,5
233784,2
756210,3
684014,6
379853,1
482971,1
169041,4
568249,6
332633,5
436697,1
417806,1
399307,1
119560,4
60779,4
144590,4
605371,6
547954,1
186420,2
424040,1
505046,1
617388,6
230721,2
92293,4
58212,4
59806,4
481544,1
119865,4
476431,1
611747,6
164208,4
486380,1
485022,1
355410,5
236714,2
249857,2
109148,4
377691,1
66996,4
389721,1
489366,1
600698,6
377294,1
717638,6
707552,6
28489,4
188756,2
483072,1
703087,6
322014,2
468409,1
381319,1
459426,1
196018,2
342815,5
486381,1
500171,1
696628,6
269260,2
38250,4
555738,1
701736,6
486195,1
762432,3
556123,6
150446,4
574848,6
574836,6
305483,2
564042,6
375925,1
577922,6
244033,2
80563,4
116163,4
477191,1
565550,6
536452,1
756077,3
331294,5
426152,1
235323,2
345145,5
80413,4
341808,5
476492,1
757586,3
640726,6
752366,3
116187,4
631701,6
128327,4
617,4
37867,4
163157,4
730538,3
588361,6
437230,1
585954,6
487378,1
362439,5
160923,4
130562,4
72407,4
634431,6
346602,5
500719,1
113726,4
604653,6
349054,5
21909,4
256455,2
99467,4
61698,4
481016,1
22018,4
663496,6
115363,4
86630,4
354559,5
192620,2
698422,6
245736,2
747267,3
202786,2
372238,1
595200,6
409065,1
257009,2
469849,1
402,4
420724,1
81875,4
386883,1
237098,2
249199,2
356131,5
102303,4
590740,6
538654,1
239068,2
719071,6
540880,1
30790,4
7325,4
147648,4
22878,4
303233,2
535350,1
521134,1
350285,5
248968,2
28247,4
146342,4
203040,2
458104,1
125111,4
76519,4
216573,2
669469,6
416020,1
433084,1
709255,6
18508,4
18406,4
579898,6
5758,4
678212,6
595686,6
735112,3
727639,3
39157,4
215413,2
637748,6
145267,4
67111,4
604642,6
135223,4
494875,1
470158,1
109096,4
568655,6
321985,2
637928,6
403122,1
541911,1
707897,6
773361,3
689200,6
571048,6
459836,1
269165,2
237225,2
124817,4
18646,4
21640,4
236386,2
179140,2
19214,4
229734,2
151626,4
536922,1
399036,1
608104,6
186450,2
284853,2
65492,4
717319,6
459419,1
266104,2
108881,4
742899,3
15257,4
185457,2
353958,5
299371,2
350092,5
582938,6
179338,2
107641,4
101133,4
385169,1
742397,3
195117,2
613413,6
442789,1
487530,1
440128,1
392517,1
695396,6
46773,4
565432,6
745913,3
723844,6
128385,4
12875,4
728352,3
335068,5
651408,6
148405,4
8368,4
61052,4
293637,2
368091,1
452568,1
117936,4
355082,5
650927,6
757070,3
173296,2
349867,5
386072,1
408986,1
594539,6
340088,5
292073,2
742091,3
92481,4
733360,3
328562,5
633083,6
515123,1
39247,4
409312,1
14839,4
623287,6
766053,3
247623,2
763333,3
736427,3
174901,2
329065,5
765278,3
334487,5
298509,2
640276,6
394017,1
538897,1
361929,5
544364,1
103651,4
285550,2
3419,4
302923,2
310613,2
476680,1
257588,2
406848,1
193171,2
333234,5
325472,2
392337,1
125986,4
276134,2
262831,2
400458,1
379388,1
588771,6
571970,6
490815,1
191226,2
358385,5
480753,1
447210,1
242356,2
308009,2
492458,1
130092,4
117255,4
371491,1
681760,6
417889,1
639128,6
451345,1
464656,1
70885,4
207992,2
124373,4
377802,1
224451,2
370883,1
55703,4
702078,6
46214,4
768579,3
539688,1
202264,2
715417,6
740179,3
159327,4
510217,1
606348,6
706829,6
583743,6
310838,2
75600,4
543845,1
576963,6
176161,2
552489,1
293276,2
408667,1
230060,2
721288,6
651446,6
592515,6
717386,6
751548,3
499572,1
456013,1
771137,3
171956,4
499995,1
470979,1
258348,2
65837,4
42337,4
186463,2
673973,6
402186,1
338303,5
274536,2
168828,4
349099,5
645699,6
264949,2
453678,1
605553,6
533329,1
630320,6
200542,2
52206,4
502411,1
399712,1
625332,6
374719,1
16603,4
643400,6
10607,4
715313,6
277585,2
741073,3
412697,1
624976,6
384176,1
116069,4
209166,2
4851,4
516771,1
441014,1
578244,6
739562,3
685203,6
639641,6
571293,6
422512,1
42275,4
155384,4
627263,6
672244,6
181218,2
649639,6
42947,4
593575,6
286033,2
137830,4
284638,2
196455,2
46304,4
169428,4
203098,2
594541,6
631793,6
607505,6
287474,2
685686,6
19170,4
202696,2
125855,4
545767,1
480205,1
39965,4
330785,5
420590,1
83252,4
442523,1
2100,4
117369,4
478538,1
746657,3
542710,1
153897,4
133134,4
56802,4
475807,1
491543,1
203559,2
609623,6
40708,4
487467,1
380953,1
737737,3
740740,3
735272,3
358041,5
61037,4
736884,3
264126,2
675608,6
192033,2
239596,2
665918,6
264793,2
86710,4
400621,1
26806,4
739005,3
524462,1
347322,5
541432,1
73207,4
504698,1
607291,6
355588,5
100103,4
735958,3
6857,4
506168,1
765057,3
749276,3
92242,4
131261,4
1446,4
468368,1
343937,5
700770,6
96408,4
384650,1
221179,2
83613,4
447975,1
221865,2
404965,1
628036,6
402663,1
405744,1
157412,4
726093,3
270433,2
15313,4
110654,4
725383,3
679485,6
125021,4
79844,4
86276,4
82775,4
124078,4
140861,4
282214,2
289020,2
772310,3
723162,6
272460,2
201123,2
283016,2
380221,1
141503,4
143786,4
350023,5
489810,1
550853,1
545420,1
686472,6
158012,4
436222,1
574404,6
211647,2
502110,1
308550,2
700392,6
345459,5
522378,1
278323,2
462871,1
393034,1
453687,1
448175,1
616216,6
515507,1
584259,6
182091,2
498311,1
74443,4
218176,2
267104,2
316831,2
318331,2
425864,1
535990,1
189495,2
389445,1
463675,1
664868,6
754063,3
594194,6
313524,2
712189,6
347992,5
209733,2
688215,6
520104,1
259847,2
700712,6
467247,1
584591,6
147483,4
394108,1
593680,6
556136,6
212474,2
358949,5
89411,4
599415,6
391775,1
482396,1
576699,6
559309,6
765476,3
121947,4
178759,2
119632,4
584204,6
279288,2
610605,6
173117,2
520359,1
609939,6
681982,6
616816,6
610938,6
207170,2
398161,1
692580,6
365925,5
540087,1
453401,1
687836,6
295322,2
631659,6
17946,4
38852,4
292990,2
344810,5
372763,1
703715,6
216693,2
302448,2
641451,6
73557,4
694589,6
755466,3
441048,1
712260,6
148681,4
745319,3
99866,4
108104,4
457310,1
271658,2
53956,4
18710,4
743791,3
391887,1
468347,1
306529,2
108531,4
527986,1
128533,4
429514,1
47305,4
566431,6
58106,4
464923,1
150867,4
43976,4
493036,1
555528,1
316657,2
582076,6
600244,6
503280,1
609641,6
443478,1
481978,1
295954,2
530193,1
272185,2
22915,4
16832,4
672281,6
166735,4
85344,4
283351,2
157356,4
750697,3
238110,2
131873,4
7851,4
358854,5
155144,4
720760,6
454978,1
163067,4
759752,3
145762,4
545237,1
75749,4
74590,4
753871,3
128125,4
549486,1
249384,2
334556,5
619452,6
587866,6
281523,2
543991,1
470435,1
479489,1
727448,3
7115,4
82658,4
523268,1
163106,4
156342,4
752389,3
698797,6
509396,1
20789,4
118245,4
649069,6
696810,6
660484,6
462987,1
486317,1
396636,1
639231,6
398477,1
252606,2
559635,6
283213,2
349408,5
569142,6
765620,3
622951,6
455653,1
554324,1
307956,2
303048,2
222451,2
4925,4
374701,1
91597,4
127110,4
201984,2
743589,3
213628,2
167897,4
598797,6
667538,6
110495,4
209706,2
746623,3
97361,4
546897,1
86106,4
563154,6
605303,6
771988,3
582469,6
450918,1
536612,1
235075,2
657981,6
612834,6
648348,6
434633,1
321115,2
746494,3
338554,5
292642,2
221680,2
629600,6
352650,5
143162,4
509345,1
550018,1
488848,1
641706,6
540108,1
744200,3
131854,4
634887,6
453265,1
400878,1
636325,6
403926,1
608367,6
5033,4
733134,3
255712,2
58177,4
386064,1
124819,4
278332,2
726337,3
575830,6
603606,6
748221,3
256086,2
250267,2
280536,2
241043,2
191983,2
720017,6
82059,4
313129,2
494872,1
626737,6
381790,1
760060,3
423177,1
725855,3
499905,1
264473,2
575208,6
233778,2
476404,1
204342,2
537409,1
304704,2
187026,2
246248,2
374545,1
379276,1
391825,1
164972,4
30496,4
346594,5
64521,4
426295,1
497719,1
15733,4
456540,1
153700,4
587988,6
288165,2
705438,6
565323,6
70813,4
459154,1
282298,2
368334,1
698077,6
434139,1
206732,2
258477,2
352709,5
29694,4
676047,6
61278,4
692458,6
520437,1
84346,4
58456,4
25374,4
187776,2
547279,1
159537,4
205129,2
180674,2
598348,6
523602,1
528578,1
38961,4
718502,6
176935,2
397344,1
554330,1
393991,1
193088,2
287698,2
92051,4
500204,1
141788,4
740172,3
67661,4
746682,3
592216,6
430897,1
582788,6
151363,4
441711,1
424160,1
152466,4
524189,1
386359,1
356097,5
443506,1
584619,6
114548,4
448545,1
519979,1
523582,1
693050,6
108651,4
79424,4
721932,6
138207,4
288820,2
609262,6
438365,1
655703,6
90712,4
750463,3
560867,6
9868,4
340197,5
143718,4
588169,6
264906,2
283382,2
697200,6
503010,1
708390,6
170968,4
327798,5
468711,1
136956,4
265432,2
219439,2
470228,1
108630,4
312018,2
328717,5
51343,4
691951,6
320111,2
324379,2
88497,4
538887,1
534311,1
280286,2
478189,1
607410,6
395209,1
519268,1
64178,4
331450,5
61958,4
680709,6
498102,1
330527,5
33538,4
678422,6
118957,4
502746,1
261436,2
18344,4
556142,6
498210,1
37776,4
611446,6
533603,1
150417,4
351755,5
360184,5
399328,1
742476,3
557811,6
645789,6
297375,2
532356,1
684080,6
628620,6
690509,6
134251,4
228800,2
672746,6
707814,6
534216,1
497028,1
469513,1
498485,1
185559,2
628377,6
702882,6
212556,2
285562,2
331872,5
341000,5
72924,4
512773,1
719934,6
485553,1
712031,6
653084,6
317821,2
524816,1
515668,1
395288,1
74325,4
130491,4
160073,4
664197,6
702354,6
729701,3
357660,5
435597,1
345824,5
344443,5
771544,3
667271,6
310703,2
165492,4
680394,6
179336,2
604185,6
157139,4
560254,6
550679,1
468915,1
506009,1
168133,4
205169,2
691267,6
743930,3
224882,2
107059,4
61875,4
648051,6
295549,2
673618,6
98613,4
206333,2
727403,3
53076,4
352264,5
695147,6
458940,1
713257,6
40248,4
215393,2
101757,4
369867,1
471804,1
737042,3
478591,1
357943,5
456541,1
24292,4
197275,2
56317,4
117624,4
371208,1
110396,4
721618,6
187731,2
522877,1
225652,2
769113,3
189784,2
439983,1
244099,2
380455,1
505635,1
45899,4
454888,1
71113,4
231696,2
495403,1
624291,6
549066,1
533288,1
242398,2
142804,4
369156,1
311575,2
196832,2
482979,1
226438,2
262546,2
769101,3
133487,4
354915,5
601323,6
400542,1
6154,4
741487,3
342027,5
421072,1
748969,3
15618,4
684660,6
189975,2
562752,6
766892,3
501926,1
667611,6
78647,4
471176,1
680479,6
187456,2
622807,6
82033,4
561139,6
536534,1
633401,6
76592,4
278844,2
169696,4
658948,6
132191,4
446937,1
194030,2
157447,4
429433,1
265067,2
369675,1
394375,1
34664,4
560751,6
32505,4
84772,4
697630,6
495533,1
253409,2
564364,6
145229,4
183227,2
537849,1
407391,1
70908,4
6214,4
358707,5
600815,6
37203,4
96148,4
684030,6
751587,3
600779,6
3619,4
182153,2
159190,4
424048,1
640029,6
98110,4
669546,6
255593,2
477638,1
560222,6
148710,4
135975,4
492610,1
67853,4
508037,1
181349,2
751252,3
526163,1
419912,1
522343,1
121611,4
164067,4
666739,6
386256,1
223486,2
87353,4
27327,4
439916,1
460627,1
755251,3
764640,3
289750,2
683051,6
366005,5
257215,2
557793,6
115715,4
325417,2
285196,2
279016,2
99680,4
444483,1
590729,6
538301,1
709179,6
520946,1
619589,6
294911,2
144575,4
720785,6
300159,2
342028,5
751200,3
538016,1
298082,2
491653,1
278743,2
708059,6
564606,6
486934,1
477380,1
484018,1
124895,4
208104,2
668695,6
120126,4
112909,4
581925,6
187746,2
120372,4
605411,6
3049,4
233517,2
2919,4
68353,4
596926,6
557982,6
214438,2
62929,4
139695,4
300330,2
717422,6
764110,3
134089,4
47094,4
560567,6
248787,2
684559,6
415289,1
512868,1
63737,4
684021,6
526966,1
355443,5
477554,1
441100,1
590591,6
82338,4
387475,1
307135,2
677166,6
314048,2
673193,6
709206,6
561734,6
709877,6
183510,2
612556,6
135803,4
618691,6
697564,6
599511,6
642126,6
66939,4
614007,6
31898,4
307490,2
20785,4
685049,6
63031,4
524711,1
3018,4
569801,6
73809,4
556838,6
292356,2
386074,1
188007,2
748437,3
637618,6
277429,2
353399,5
470360,1
700229,6
54474,4
369796,1
215828,2
5360,4
492203,1
304423,2
625087,6
241248,2
116173,4
322678,2
706130,6
216928,2
63107,4
653446,6
199175,2
348160,5
440974,1
101203,4
693884,6
427405,1
553261,1
286673,2
79105,4
91888,4
367204,1
339141,5
581721,6
390463,1
399398,1
334827,5
582020,6
702037,6
148014,4
121063,4
342264,5
123960,4
209372,2
309328,2
435525,1
184545,2
277981,2
522497,1
675390,6
118900,4
494381,1
634882,6
381079,1
11978,4
4243,4
517370,1
545508,1
229716,2
185644,2
365347,5
427064,1
32082,4
693090,6
54993,4
739018,3
397636,1
197945,2
89624,4
87921,4
609836,6
17642,4
4287,4
630420,6
249896,2
72438,4
152292,4
294101,2
676321,6
700267,6
436962,1
195139,2
313293,2
731864,3
460587,1
587235,6
628950,6
78777,4
597417,6
363017,5
483227,1
9143,4
121583,4
670422,6
620930,6
241565,2
203627,2
86708,4
178536,2
592386,6
487333,1
603881,6
458830,1
163175,4
173028,2
513441,1
394296,1
317533,2
784,4
156291,4
20641,4
589199,6
341890,5
241314,2
685595,6
680199,6
116942,4
132127,4
149707,4
736635,3
59934,4
492325,1
484445,1
284295,2
528814,1
710020,6
692669,6
593952,6
529115,1
574507,6
473047,1
296780,2
435591,1
340401,5
188427,2
494035,1
501865,1
73801,4
15441,4
429794,1
483493,1
317933,2
741721,3
164212,4
68374,4
616427,6
133887,4
701895,6
220509,2
610841,6
471989,1
98966,4
49738,4
218014,2
524164,1
768572,3
513536,1
45163,4
681537,6
520235,1
699613,6
549293,1
718390,6
259795,2
677347,6
168485,4
59155,4
498020,1
690368,6
124004,4
645331,6
461765,1
15241,4
515558,1
490085,1
665092,6
175714,2
152541,4
81326,4
456100,1
585093,6
3458,4
372308,1
203766,2
604349,6
701179,6
268025,2
226394,2
21098,4
569061,6
711305,6
433743,1
620334,6
503171,1
564719,6
674246,6
270769,2
31702,4
284327,2
6630,4
172345,4
762257,3
487392,1
637130,6
651447,6
227450,2
232418,2
734718,3
23157,4
105488,4
624819,6
89476,4
651791,6
105546,4
103120,4
119045,4
320771,2
517646,1
348021,5
373646,1
114819,4
607836,6
123393,4
224242,2
90717,4
420543,1
701214,6
176838,2
592896,6
402500,1
303746,2
607521,6
356062,5
91803,4
179577,2
664153,6
458824,1
246430,2
434878,1
281935,2
760340,3
526500,1
134189,4
191531,2
570452,6
389117,1
38672,4
516853,1
757939,3
154377,4
512306,1
200968,2
227630,2
691111,6
689515,6
634360,6
182570,2
256636,2
629022,6
545591,1
73219,4
668543,6
157928,4
299867,2
420830,1
423159,1
502682,1
131054,4
321131,2
336188,5
47539,4
5253,4
425530,1
56940,4
336359,5
663595,6
222567,2
311288,2
517607,1
459595,1
87551,4
525416,1
84534,4
372501,1
279422,2
683022,6
292115,2
326866,2
553996,1
702361,6
58944,4
599218,6
594538,6
593878,6
330688,5
124115,4
264883,2
21993,4
117098,4
235886,2
145459,4
218284,2
468678,1
739384,3
516792,1
87068,4
521105,1
757235,3
579609,6
137147,4
351448,5
351029,5
444887,1
403205,1
386691,1
373914,1
22693,4
198406,2
354560,5
674178,6
144286,4
510250,1
578518,6
99426,4
317438,2
255783,2
274341,2
675600,6
432375,1
543201,1
709783,6
349911,5
10103,4
478454,1
654789,6
353981,5
254851,2
114618,4
477023,1
186353,2
60730,4
475720,1
279154,2
2412,4
594933,6
295255,2
381016,1
527752,1
299280,2
172818,2
526419,1
602021,6
385087,1
86702,4
74229,4
766149,3
270601,2
61976,4
235597,2
745124,3
193343,2
131327,4
467728,1
24299,4
508891,1
206644,2
226413,2
678004,6
754761,3
60231,4
616666,6
763476,3
613059,6
754662,3
289002,2
341454,5
740480,3
492590,1
28742,4
46050,4
456560,1
420555,1
55182,4
683085,6
164620,4
103439,4
530292,1
376173,1
241225,2
366679,5
620795,6
324289,2
590274,6
764213,3
498571,1
465858,1
262308,2
493818,1
562887,6
525564,1
220288,2
404831,1
506751,1
327742,5
141609,4
169148,4
264402,2
198501,2
74062,4
406526,1
568075,6
262650,2
36862,4
187538,2
109251,4
15965,4
735174,3
418254,1
573660,6
673563,6
315370,2
296159,2
161532,4
207144,2
27980,4
574922,6
307375,2
369018,1
752074,3
350895,5
282322,2
126863,4
670759,6
662852,6
420739,1
608069,6
69717,4
244170,2
112476,4
655954,6
765678,3
420692,1
224809,2
63265,4
612260,6
687667,6
374526,1
617889,6
94324,4
305886,2
496348,1
515769,1
456011,1
154369,4
492305,1
340838,5
368064,1
362276,5
408762,1
475080,1
422856,1
510117,1
302540,2
544436,1
765477,3
466315,1
419441,1
141710,4
707986,6
391743,1
589291,6
13291,4
336411,5
388889,1
609875,6
126976,4
425238,1
676973,6
323026,2
148936,4
465499,1
232310,2
77067,4
189142,2
313209,2
697130,6
476855,1
615399,6
617097,6
272366,2
216667,2
667634,6
296450,2
213249,2
383458,1
488275,1
556664,6
589324,6
152271,4
191146,2
237934,2
228739,2
23912,4
702883,6
10434,4
382180,1
540200,1
515664,1
359787,5
200685,2
394977,1
165896,4
536741,1
675423,6
114274,4
84174,4
383506,1
112365,4
532439,1
647510,6
467325,1
624374,6
541256,1
160282,4
90230,4
243887,2
198879,2
122229,4
572792,6
565172,6
105739,4
625145,6
316136,2
676226,6
724351,6
425443,1
561641,6
625016,6
609478,6
160429,4
214433,2
276263,2
755025,3
298114,2
140025,4
593941,6
543350,1
629694,6
435116,1
569529,6
100990,4
214966,2
773226,3
39512,4
234987,2
1791,4
641354,6
54254,4
716684,6
145180,4
686682,6
388799,1
487062,1
765026,3
303254,2
277792,2
297911,2
310502,2
486382,1
461609,1
598599,6
233005,2
499251,1
627946,6
469764,1
434475,1
388826,1
20107,4
592219,6
679194,6
243462,2
445843,1
359467,5
660545,6
185767,2
212245,2
745039,3
579177,6
442475,1
261177,2
133779,4
434655,1
542364,1
471370,1
300495,2
264067,2
372053,1
664821,6
306580,2
760378,3
183539,2
757101,3
410675,1
749245,3
111483,4
624185,6
631084,6
695115,6
278989,2
225563,2
399404,1
473866,1
48263,4
230129,2
276987,2
493345,1
269971,2
293581,2
554031,1
9407,4
656375,6
222971,2
225972,2
328854,5
531137,1
372296,1
390989,1
145463,4
731827,3
740242,3
314095,2
531908,1
31260,4
223606,2
87965,4
515780,1
91867,4
255881,2
766035,3
579472,6
495542,1
159967,4
207177,2
511004,1
497435,1
513648,1
78520,4
667296,6
334466,5
79589,4
265719,2
174660,2
386553,1
174820,2
373806,1
669724,6
601522,6
364235,5
535774,1
184224,2
754190,3
237551,2
577074,6
243308,2
13525,4
560623,6
509979,1
111749,4
374232,1
766692,3
95051,4
256633,2
391407,1
70709,4
476571,1
318203,2
107020,4
766877,3
707853,6
728806,3
123090,4
157904,4
308534,2
218655,2
76356,4
688110,6
216429,2
728393,3
744859,3
60278,4
394583,1
442730,1
677356,6
707888,6
170215,4
50575,4
472940,1
233719,2
648197,6
698571,6
393580,1
689698,6
523208,1
772341,3
566165,6
665339,6
665036,6
155653,4
649911,6
100584,4
408586,1
327856,5
484776,1
635311,6
757869,3
590971,6
345847,5
635071,6
438455,1
302384,2
578742,6
291503,2
116272,4
231102,2
25517,4
644277,6
750592,3
617995,6
174317,2
453142,1
584098,6
678350,6
698405,6
657133,6
262048,2
854,4
482448,1
757413,3
151309,4
289373,2
644541,6
437572,1
161916,4
369255,1
124508,4
303827,2
206698,2
125927,4
345088,5
653387,6
770664,3
554752,1
540065,1
618885,6
597946,6
551961,1
95719,4
469423,1
129603,4
590017,6
443638,1
765740,3
515082,1
31954,4
192837,2
348867,5
245706,2
535782,1
295468,2
667358,6
711868,6
111360,4
658049,6
62274,4
442049,1
315107,2
158115,4
372803,1
7758,4
696711,6
464034,1
245009,2
285060,2
438329,1
197961,2
592186,6
471620,1
441624,1
685630,6
198075,2
649102,6
765498,3
552217,1
701809,6
614185,6
271145,2
621115,6
205139,2
753009,3
758793,3
710095,6
155108,4
519331,1
18397,4
107120,4
400053,1
200518,2
702193,6
268040,2
598279,6
767601,3
528215,1
374147,1
631257,6
551202,1
526007,1
334042,5
239139,2
312776,2
402765,1
430288,1
500130,1
233358,2
223930,2
549876,1
748043,3
554765,1
429489,1
1769,4
75275,4
627667,6
361016,5
441405,1
173797,2
442640,1
213458,2
330056,5
200758,2
172475,2
25393,4
366741,5
335853,5
711097,6
476658,1
529127,1
244733,2
111267,4
667496,6
412386,1
567286,6
590698,6
113452,4
94915,4
225401,2
193684,2
121159,4
126298,4
81698,4
651557,6
110532,4
562893,6
428615,1
295721,2
284553,2
545585,1
603292,6
270801,2
2978,4
5148,4
153732,4
57422,4
354298,5
379149,1
358069,5
610950,6
195595,2
596634,6
459231,1
708929,6
70103,4
243128,2
343673,5
665531,6
618521,6
683159,6
451420,1
220948,2
625611,6
94628,4
508315,1
583177,6
694845,6
253837,2
443758,1
295395,2
238602,2
542200,1
477364,1
286705,2
256795,2
663115,6
620076,6
450821,1
511275,1
437191,1
20327,4
306542,2
413370,1
495356,1
324339,2
629300,6
458088,1
628829,6
376176,1
340160,5
224327,2
61515,4
676002,6
653072,6
64535,4
670685,6
472777,1
579424,6
581175,6
398363,1
353404,5
295330,2
199057,2
357981,5
31156,4
592093,6
9846,4
732137,3
163840,4
342059,5
594147,6
708622,6
210581,2
109170,4
89108,4
525901,1
354011,5
94707,4
153389,4
477864,1
55659,4
144644,4
632510,6
477130,1
158370,4
742345,3
214801,2
295063,2
517017,1
255416,2
199337,2
16228,4
631481,6
585533,6
244898,2
185795,2
158602,4
24869,4
760398,3
426341,1
168766,4
611325,6
391368,1
205183,2
389278,1
691462,6
12421,4
513622,1
491157,1
650197,6
267284,2
675179,6
761459,3
19649,4
649653,6
266770,2
212736,2
178075,2
274882,2
158598,4
100581,4
441817,1
55631,4
532952,1
150911,4
205002,2
633556,6
418825,1
112658,4
194528,2
228852,2
239105,2
398396,1
740126,3
314272,2
335171,5
64499,4
244189,2
680217,6
442966,1
130383,4
32070,4
433931,1
360657,5
3961,4
27639,4
40545,4
481889,1
75569,4
300262,2
725036,6
39065,4
427655,1
264147,2
551053,1
14525,4
23749,4
569268,6
722283,6
24269,4
483377,1
266931,2
183409,2
764190,3
285968,2
492254,1
215134,2
94878,4
569396,6
160590,4
23779,4
669080,6
663975,6
2083,4
270608,2
622616,6
746457,3
74726,4
471371,1
173919,2
408690,1
260937,2
173389,2
753216,3
526282,1
327492,2
166082,4
151408,4
29001,4
243331,2
766351,3
36204,4
752017,3
620763,6
157458,4
257032,2
513821,1
648424,6
730661,3
483906,1
404353,1
722175,6
728107,3
750395,3
480823,1
243024,2
453351,1
359668,5
72876,4
773417,3
373428,1
279333,2
89506,4
586988,6
334034,5
652026,6
60755,4
149615,4
610273,6
4610,4
361248,5
735800,3
171807,4
581517,6
65622,4
566730,6
337563,5
15926,4
620670,6
94587,4
244463,2
143379,4
364497,5
110046,4
198282,2
221840,2
61951,4
638795,6
187789,2
169412,4
481645,1
477320,1
44921,4
348321,5
502034,1
767876,3
289568,2
191557,2
140438,4
276596,2
703417,6
471402,1
336646,5
554782,1
196058,2
484032,1
286352,2
527726,1
614779,6
435548,1
476375,1
695114,6
481637,1
496574,1
767995,3
671619,6
249527,2
421705,1
681115,6
68259,4
702864,6
228204,2
390698,1
441484,1
218413,2
519944,1
355069,5
196875,2
456563,1
290901,2
672101,6
443521,1
87836,4
267931,2
515042,1
445932,1
364147,5
233490,2
468178,1
628116,6
5617,4
545944,1
714132,6
261092,2
455878,1
412192,1
154281,4
205383,2
683752,6
141698,4
57162,4
368542,1
471415,1
677076,6
91963,4
198223,2
366765,5
95150,4
300269,2
241206,2
764650,3
598143,6
447801,1
424969,1
116198,4
652658,6
88331,4
717125,6
378110,1
340704,5
452060,1
686972,6
678674,6
501653,1
568364,6
378907,1
277109,2
155171,4
548834,1
636559,6
67390,4
335315,5
48060,4
390295,1
353051,5
340612,5
235771,2
736970,3
662699,6
83886,4
337859,5
49289,4
569681,6
620565,6
331591,5
239470,2
761524,3
369736,1
241403,2
84496,4
187280,2
28445,4
601352,6
452125,1
526039,1
539360,1
12917,4
617281,6
30175,4
125641,4
417086,1
723367,6
574286,6
611671,6
701774,6
693538,6
651909,6
173974,2
742185,3
513594,1
696632,6
460847,1
622053,6
757285,3
459041,1
618609,6
695068,6
72335,4
283294,2
579131,6
766363,3
532564,1
543840,1
451623,1
643529,6
351115,5
752039,3
86213,4
510830,1
639083,6
586910,6
660830,6
120734,4
100442,4
707407,6
529154,1
193996,2
618745,6
72519,4
85941,4
448138,1
694107,6
377623,1
745481,3
429210,1
21206,4
261810,2
190180,2
221991,2
123143,4
546017,1
72159,4
467599,1
189927,2
122998,4
206697,2
169519,4
765913,3
518063,1
620854,6
277942,2
269642,2
564827,6
554930,1
208085,2
224733,2
574223,6
19867,4
333162,5
240706,2
489343,1
467659,1
303811,2
398244,1
122492,4
55115,4
105796,4
445858,1
263521,2
370581,1
551164,1
365979,5
529617,1
170021,4
576539,6
225729,2
758192,3
544947,1
518961,1
498077,1
403861,1
215357,2
86486,4
563377,6
200225,2
58613,4
505970,1
181589,2
688642,6
477377,1
530942,1
145613,4
617930,6
694793,6
53727,4
359755,5
267795,2
658489,6
649578,6
17611,4
127472,4
33099,4
719940,6
218868,2
726812,3
295647,2
198732,2
724596,6
655029,6
680238,6
272333,2
277714,2
594209,6
670700,6
301827,2
420230,1
178425,2
286137,2
249342,2
287627,2
488715,1
682341,6
429600,1
445797,1
756926,3
78274,4
585735,6
343319,5
285653,2
29672,4
669176,6
737867,3
762376,3
570839,6
628211,6
419713,1
345021,5
622207,6
246169,2
685222,6
582743,6
686694,6
426332,1
642369,6
515278,1
378894,1
177059,2
394465,1
688388,6
184544,2
577128,6
253274,2
111146,4
522468,1
767599,3
563264,6
485841,1
678118,6
324674,2
49704,4
277347,2
443563,1
309230,2
96640,4
141655,4
77438,4
500276,1
124502,4
230479,2
510390,1
758299,3
130814,4
156465,4
444222,1
249810,2
133467,4
633697,6
352065,5
376746,1
754032,3
198989,2
773928,3
772522,3
246038,2
442639,1
199684,2
149480,4
280503,2
594132,6
644247,6
762438,3
667312,6
505213,1
79721,4
658780,6
625437,6
661047,6
230929,2
376604,1
460994,1
63810,4
113664,4
461829,1
636280,6
611694,6
479890,1
149324,4
215968,2
750846,3
693330,6
623054,6
23949,4
177118,2
727177,3
307970,2
733476,3
260727,2
79569,4
76701,4
163818,4
341047,5
463125,1
455424,1
530038,1
124533,4
649513,6
680237,6
150602,4
415232,1
355363,5
584720,6
513180,1
441840,1
721189,6
335584,5
482797,1
8877,4
376388,1
743729,3
231542,2
339521,5
473339,1
684679,6
139273,4
397453,1
408843,1
594237,6
484423,1
31774,4
127507,4
432413,1
723491,6
160359,4
111680,4
111431,4
100820,4
90259,4
265084,2
499976,1
697679,6
441775,1
481528,1
504871,1
140941,4
61924,4
496581,1
244603,2
355813,5
161474,4
243304,2
278176,2
401872,1
527544,1
93168,4
448470,1
589489,6
407834,1
673485,6
65258,4
476229,1
163987,4
305535,2
464371,1
557261,6
721132,6
753652,3
122790,4
250767,2
718265,6
742855,3
663877,6
569269,6
194580,2
203356,2
17392,4
357134,5
418772,1
186429,2
764805,3
602611,6
230100,2
561135,6
338041,5
289310,2
167723,4
276854,2
536676,1
405450,1
270019,2
464287,1
104772,4
538317,1
577013,6
457716,1
642970,6
240332,2
74327,4
666589,6
220918,2
546726,1
641327,6
577135,6
229666,2
484559,1
333730,5
202615,2
763210,3
217652,2
94636,4
702772,6
531715,1
648918,6
746728,3
193063,2
434564,1
328049,5
208088,2
551348,1
717671,6
618784,6
